date,anomaly_score_raw,anomaly_score_smoothed,anomaly_flag,cluster_id,cluster_name,risk_level
2025-06-10,38.79358000262098,35.56854343275738,0,1,Calm,Low
2025-06-11,63.69988142633185,35.56854343275738,1,1,Calm,Low
2025-06-12,38.452859826903705,35.56854343275738,0,0,Volatile,Low
2025-06-13,27.078171183025457,35.56854343275738,0,0,Volatile,Low
2025-06-14,36.48449946681978,35.56854343275738,0,0,Volatile,Low
2025-06-15,23.27404610249847,35.56854343275738,0,0,Volatile,Low
2025-06-16,21.196766021101453,35.56854343275738,0,0,Volatile,Medium
2025-06-17,15.456761270025265,32.23471218524371,0,1,Calm,Low
2025-06-18,17.07394128682278,25.57386359388527,0,1,Calm,Low
2025-06-19,10.393539030180655,21.565389194353408,0,1,Calm,Low
2025-06-20,13.11389576093438,19.570492705483254,0,1,Calm,Low
2025-06-21,22.756474952802662,17.60934634633795,0,1,Calm,Low
2025-06-22,30.12328716403293,18.58780935512859,0,0,Volatile,Low
2025-06-23,29.514040987665023,19.775991493209098,0,0,Volatile,Low
2025-06-24,34.62447318759353,22.514236052861712,0,0,Volatile,Low
2025-06-25,9.778577583615778,21.47204123811785,0,0,Volatile,Low
2025-06-26,7.860118293900287,21.1101239900778,0,0,Volatile,Low
2025-06-27,8.384382562995684,20.434479247515128,0,0,Volatile,Low
2025-06-28,6.319592518310147,18.086353185444768,0,0,Volatile,Low
2025-06-29,11.026302669875744,15.358212543422313,0,1,Calm,Low
2025-06-30,10.083145917927416,12.582370390602657,0,1,Calm,Low
2025-07-01,8.924280593800004,8.910914305775009,0,1,Calm,Low
2025-07-02,12.561412933801853,9.308462212944448,0,1,Calm,Low
2025-07-03,18.96330864167468,10.894632262626503,0,1,Calm,Low
2025-07-04,5.455486637081453,10.476218558924472,0,1,Calm,Low
2025-07-05,6.674385542143291,10.52690327661492,0,1,Calm,Low
2025-07-06,7.883907801332191,10.07798972396584,0,1,Calm,Low
2025-07-07,8.597599190561212,9.865768762913527,0,1,Calm,Low
2025-07-08,2.729468314548178,8.980795580163266,0,1,Calm,Low
2025-07-09,7.765398791464817,8.295650702686546,0,1,Calm,Low
2025-07-10,22.969279362251115,8.867932234197466,0,1,Calm,Low
2025-07-11,43.51069783369914,14.304390976571423,0,1,Calm,Low
2025-07-12,43.40090940429787,19.551037242593505,0,1,Calm,Low
2025-07-13,20.25949557672697,21.31897835336419,0,1,Calm,Low
2025-07-14,21.589266089895897,23.174930767554855,0,1,Calm,Low
2025-07-15,42.99782281326039,28.92755283879946,0,1,Calm,Low
2025-07-16,38.138459321959296,33.266561486012954,0,1,Calm,Medium
2025-07-17,38.730100642252275,35.51810738315597,0,1,Calm,Medium
2025-07-18,31.516661521550006,33.804673624277534,0,1,Calm,Medium
2025-07-19,51.74561969844185,34.99677509486953,1,1,Calm,Medium
